Flare Class,Start Time,Peak Time,End Time,Active Region Number,Harp Number,CME,SEP
X2.2,2011-02-15T01:44Z,2011-02-15T01:56Z,2011-02-15T02:06Z,11158,377,2011-02-15T02:25:00-CME-001,No
M3.5,2011-02-24T07:23Z,2011-02-24T07:35Z,2011-02-24T07:42Z,11163,392,2011-02-24T08:00:00-CME-001,No
M2.0,2011-03-07T13:45Z,2011-03-07T14:30Z,2011-03-07T14:56Z,11166,401,2011-03-07T14:40:00-CME-001,No
M3.7,2011-03-07T19:43Z,2011-03-07T20:12Z,2011-03-07T20:58Z,11164,393,2011-03-07T20:12:00-CME-001,No
M1.5,2011-03-08T03:37Z,2011-03-08T03:58Z,2011-03-08T04:20Z,11171,415,2011-03-08T05:00:00-CME-001,No
M2.5,2011-06-07T06:16Z,2011-06-07T06:41Z,2011-06-07T06:59Z,11226,637,2011-06-07T06:50:00-CME-001,2011-06-07T08:25:00-SEP-001
M6.0,2011-08-03T13:17Z,2011-08-03T13:48Z,2011-08-03T14:10Z,11261,750,2011-08-03T13:55:00-CME-001,No
M9.3,2011-08-04T03:41Z,2011-08-04T03:57Z,2011-08-04T04:04Z,11261,750,2011-08-04T04:10:00-CME-001,2011-08-04T05:00:00-SEP-001
X1.8,2011-09-07T22:32Z,2011-09-07T22:38Z,2011-09-07T22:44Z,11283,833,2011-09-07T23:24:00-CME-001,No
X1.4,2011-09-22T10:29Z,2011-09-22T11:01Z,2011-09-22T11:44Z,11302,892,2011-09-22T11:24:00-CME-001,2011-09-22T11:35:00-SEP-001
M8.7,2012-01-23T03:38Z,2012-01-23T03:59Z,2012-01-23T04:34Z,11402,1321,2012-01-23T04:00:00-CME-001,2012-01-23T04:49:00-SEP-001
X1.8,2012-01-27T17:37Z,2012-01-27T18:37Z,2012-01-27T18:56Z,11402,1321,2012-01-27T16:39:00-CME-001,2012-01-27T23:35:00-SEP-001
X1.1,2012-03-05T02:30Z,2012-03-05T04:09Z,2012-03-05T04:43Z,11429,1449,2012-03-05T04:00:00-CME-001,No
X5.4,2012-03-07T00:02Z,2012-03-07T00:24Z,2012-03-07T00:40Z,11429,1449,2012-03-07T00:36:00-CME-001,2012-03-07T01:44:00-SEP-001
X1.3,2012-03-07T01:05Z,2012-03-07T01:14Z,2012-03-07T01:23Z,11430,1449,2012-03-07T00:36:00-CME-001,2012-03-07T01:44:00-SEP-001
M6.3,2012-03-09T03:22Z,2012-03-09T03:53Z,2012-03-09T04:18Z,11429,1449,2012-03-09T04:25:00-CME-001,No
M5.4,2012-03-10T17:15Z,2012-03-10T17:44Z,2012-03-10T18:30Z,11429,1449,2012-03-10T18:09:00-CME-001,No
M7.9,2012-03-13T17:12Z,2012-03-13T17:41Z,2012-03-13T18:25Z,11429,1449,2012-03-13T17:52:00-CME-001,2012-03-13T18:10:00-SEP-001
M5.1,2012-05-17T01:25Z,2012-05-17T01:47Z,2012-05-17T02:14Z,11476,1638,2012-05-17T01:48:00-CME-001,2012-05-17T02:10:00-SEP-001
